android.arch.lifecycle.AndroidViewModel
android.arch.lifecycle.CompositeGeneratedAdaptersObserver
android.arch.lifecycle.FullLifecycleObserver
android.arch.lifecycle.FullLifecycleObserverAdapter
android.arch.lifecycle.GenericLifecycleObserver
android.arch.lifecycle.Lifecycle: Lifecycle()
com.example.facite_alumnos.R$id: int notification_main_column
com.example.facite_alumnos.R$id: int notification_main_column_container
com.example.facite_alumnos.R$id: int right
com.example.facite_alumnos.R$id: int right_icon
com.example.facite_alumnos.R$id: int right_side
com.example.facite_alumnos.R$id: int start
com.example.facite_alumnos.R$id: int status_bar_latest_event_content
com.example.facite_alumnos.R$id: int tag_transition_group
com.example.facite_alumnos.R$id: int text
com.example.facite_alumnos.R$id: int text2
com.example.facite_alumnos.R$id: int time
com.example.facite_alumnos.R$id: int title
com.example.facite_alumnos.R$id: int top
com.example.facite_alumnos.R$integer: int cancel_button_image_alpha
com.example.facite_alumnos.R$integer: int status_bar_notification_info_maxnum
com.example.facite_alumnos.R$layout: int notification_action
com.example.facite_alumnos.R$layout: int notification_action_tombstone
com.example.facite_alumnos.R$layout: int notification_media_action
com.example.facite_alumnos.R$layout: int notification_media_cancel_action
com.example.facite_alumnos.R$layout: int notification_template_big_media
com.example.facite_alumnos.R$layout: int notification_template_big_media_custom
com.example.facite_alumnos.R$layout: int notification_template_big_media_narrow
com.example.facite_alumnos.R$layout: int notification_template_big_media_narrow_custom
com.example.facite_alumnos.R$layout: int notification_template_custom_big
com.example.facite_alumnos.R$layout: int notification_template_icon_group
com.example.facite_alumnos.R$layout: int notification_template_lines_media
com.example.facite_alumnos.R$layout: int notification_template_media
com.example.facite_alumnos.R$layout: int notification_template_media_custom
com.example.facite_alumnos.R$layout: int notification_template_part_chronometer
com.example.facite_alumnos.R$layout: int notification_template_part_time
com.example.facite_alumnos.R$mipmap: int ic_launcher
com.example.facite_alumnos.R$string: int status_bar_notification_info_overflow
com.example.facite_alumnos.R$style: int LaunchTheme
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Info
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Info_Media
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Line2
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Line2_Media
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Media
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Time
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Time_Media
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Title
com.example.facite_alumnos.R$style: int TextAppearance_Compat_Notification_Title_Media
com.example.facite_alumnos.R$style: int Widget_Compat_NotificationActionContainer
com.example.facite_alumnos.R$style: int Widget_Compat_NotificationActionText
com.example.facite_alumnos.R$style: int Widget_Support_CoordinatorLayout
com.example.facite_alumnos.R$styleable: int[] CoordinatorLayout
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_keylines
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_statusBarBackground
com.example.facite_alumnos.R$styleable: int[] CoordinatorLayout_Layout
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_android_layout_gravity
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_layout_behavior
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.example.facite_alumnos.R$styleable: int CoordinatorLayout_Layout_layout_keyline
com.example.facite_alumnos.R$styleable: int[] FontFamily
com.example.facite_alumnos.R$styleable: int FontFamily_fontProviderAuthority
com.example.facite_alumnos.R$styleable: int FontFamily_fontProviderCerts
com.example.facite_alumnos.R$styleable: int FontFamily_fontProviderFetchStrategy
com.example.facite_alumnos.R$styleable: int FontFamily_fontProviderFetchTimeout
com.example.facite_alumnos.R$styleable: int FontFamily_fontProviderPackage
com.example.facite_alumnos.R$styleable: int FontFamily_fontProviderQuery
com.example.facite_alumnos.R$styleable: int[] FontFamilyFont
com.example.facite_alumnos.R$styleable: int FontFamilyFont_android_font
com.example.facite_alumnos.R$styleable: int FontFamilyFont_android_fontWeight
com.example.facite_alumnos.R$styleable: int FontFamilyFont_android_fontStyle
com.example.facite_alumnos.R$styleable: int FontFamilyFont_font
com.example.facite_alumnos.R$styleable: int FontFamilyFont_fontStyle
com.example.facite_alumnos.R$styleable: int FontFamilyFont_fontWeight
com.example.facite_alumnos.R$styleable: int[] ScrollBar
com.example.facite_alumnos.R$styleable: int ScrollBar_sb_handlerColor
com.example.facite_alumnos.R$styleable: int ScrollBar_sb_horizontal
com.example.facite_alumnos.R$styleable: int ScrollBar_sb_indicatorColor
com.example.facite_alumnos.R$styleable: int ScrollBar_sb_indicatorTextColor
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.scroll.ScrollHandle getScrollHandle()
com.github.barteksc.pdfviewer.PDFView: float getPositionOffset()
com.github.barteksc.pdfviewer.PDFView: void setPositionOffset(float)
com.github.barteksc.pdfviewer.PDFView: int getPageCount()
com.github.barteksc.pdfviewer.PDFView: void setOnPageChangeListener(com.github.barteksc.pdfviewer.listener.OnPageChangeListener)
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.listener.OnPageChangeListener getOnPageChangeListener()
com.github.barteksc.pdfviewer.PDFView: void setOnPageScrollListener(com.github.barteksc.pdfviewer.listener.OnPageScrollListener)
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.listener.OnPageScrollListener getOnPageScrollListener()
com.github.barteksc.pdfviewer.PDFView: void setOnRenderListener(com.github.barteksc.pdfviewer.listener.OnRenderListener)
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.listener.OnRenderListener getOnRenderListener()
com.github.barteksc.pdfviewer.PDFView: void setOnTapListener(com.github.barteksc.pdfviewer.listener.OnTapListener)
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.listener.OnTapListener getOnTapListener()
com.github.barteksc.pdfviewer.PDFView: void setOnDrawListener(com.github.barteksc.pdfviewer.listener.OnDrawListener)
com.github.barteksc.pdfviewer.PDFView: void setOnDrawAllListener(com.github.barteksc.pdfviewer.listener.OnDrawListener)
com.github.barteksc.pdfviewer.PDFView: void setOnPageErrorListener(com.github.barteksc.pdfviewer.listener.OnPageErrorListener)
com.github.barteksc.pdfviewer.PDFView: com.github.barteksc.pdfviewer.PDFView$ScrollDir getScrollDir()
com.github.barteksc.pdfviewer.PDFView: int[] getFilteredUserPages()
com.github.barteksc.pdfviewer.PDFView: int[] getOriginalUserPages()
com.github.barteksc.pdfviewer.PDFView: int[] getFilteredUserPageIndexes()
com.github.barteksc.pdfviewer.PDFView: int getDocumentPageCount()
com.github.barteksc.pdfviewer.PDFView: int getCurrentPage()
com.github.barteksc.pdfviewer.PDFView: float getCurrentXOffset()
com.github.barteksc.pdfviewer.PDFView: float getCurrentYOffset()
com.github.barteksc.pdfviewer.PDFView: float getZoom()
com.github.barteksc.pdfviewer.PDFView: float getOptimalPageWidth()
com.github.barteksc.pdfviewer.PDFView: float getOptimalPageHeight()
com.github.barteksc.pdfviewer.PDFView: void setDefaultPage(int)
com.github.barteksc.pdfviewer.PDFView: void setScrollHandle(com.github.barteksc.pdfviewer.scroll.ScrollHandle)
com.github.barteksc.pdfviewer.PDFView: float getMinZoom()
com.github.barteksc.pdfviewer.PDFView: void setMinZoom(float)
com.github.barteksc.pdfviewer.PDFView: float getMidZoom()
com.github.barteksc.pdfviewer.PDFView: void setMidZoom(float)
com.github.barteksc.pdfviewer.PDFView: float getMaxZoom()
com.github.barteksc.pdfviewer.PDFView: void setMaxZoom(float)
com.github.barteksc.pdfviewer.PDFView: void setSwipeVertical(boolean)
com.github.barteksc.pdfviewer.PDFView: int getSpacingPx()
com.github.barteksc.pdfviewer.PDFView: void setSpacing(int)
com.github.barteksc.pdfviewer.PDFView: void setInvalidPageColor(int)
com.github.barteksc.pdfviewer.PDFView: int getInvalidPageColor()
com.github.barteksc.pdfviewer.PDFView: com.shockwave.pdfium.PdfDocument$Meta getDocumentMeta()
com.github.barteksc.pdfviewer.PDFView: java.util.List getTableOfContents()
com.github.barteksc.pdfviewer.PDFView$ScrollDir: com.github.barteksc.pdfviewer.PDFView$ScrollDir[] values()
com.github.barteksc.pdfviewer.PDFView$ScrollDir: com.github.barteksc.pdfviewer.PDFView$ScrollDir valueOf(java.lang.String)
com.github.barteksc.pdfviewer.PDFView$State: com.github.barteksc.pdfviewer.PDFView$State[] values()
com.github.barteksc.pdfviewer.PDFView$State: com.github.barteksc.pdfviewer.PDFView$State valueOf(java.lang.String)
com.github.barteksc.pdfviewer.R$attr: int sb_handlerColor
com.github.barteksc.pdfviewer.R$attr: int sb_horizontal
com.github.barteksc.pdfviewer.R$attr: int sb_indicatorColor
com.github.barteksc.pdfviewer.R$attr: int sb_indicatorTextColor
com.github.barteksc.pdfviewer.R$drawable: int default_scroll_handle_bottom
com.github.barteksc.pdfviewer.R$drawable: int default_scroll_handle_left
com.github.barteksc.pdfviewer.R$drawable: int default_scroll_handle_right
com.github.barteksc.pdfviewer.R$drawable: int default_scroll_handle_top
com.github.barteksc.pdfviewer.R$styleable: int[] ScrollBar
com.github.barteksc.pdfviewer.R$styleable: int ScrollBar_sb_handlerColor
com.github.barteksc.pdfviewer.R$styleable: int ScrollBar_sb_horizontal
com.github.barteksc.pdfviewer.R$styleable: int ScrollBar_sb_indicatorColor
com.github.barteksc.pdfviewer.R$styleable: int ScrollBar_sb_indicatorTextColor
com.github.barteksc.pdfviewer.scroll.DefaultScrollHandle: void setupLayout(com.github.barteksc.pdfviewer.PDFView)
com.github.barteksc.pdfviewer.scroll.DefaultScrollHandle: void setScroll(float)
com.github.barteksc.pdfviewer.scroll.DefaultScrollHandle: void setPosition(float)
com.github.barteksc.pdfviewer.scroll.DefaultScrollHandle: void setPageNum(int)
com.github.barteksc.pdfviewer.scroll.DefaultScrollHandle: void setTextColor(int)
com.github.barteksc.pdfviewer.scroll.DefaultScrollHandle: void setTextSize(int)
com.shockwave.pdfium.PdfiumCore
com.shockwave.pdfium.PdfiumCore: long nativeOpenDocument(int,java.lang.String)
com.shockwave.pdfium.PdfiumCore: long nativeOpenMemDocument(byte[],java.lang.String)
com.shockwave.pdfium.PdfiumCore: void nativeCloseDocument(long)
com.shockwave.pdfium.PdfiumCore: int nativeGetPageCount(long)
com.shockwave.pdfium.PdfiumCore: long nativeLoadPage(long,int)
com.shockwave.pdfium.PdfiumCore: long[] nativeLoadPages(long,int,int)
com.shockwave.pdfium.PdfiumCore: void nativeClosePage(long)
com.shockwave.pdfium.PdfiumCore: void nativeClosePages(long[])
com.shockwave.pdfium.PdfiumCore: int nativeGetPageWidthPixel(long,int)
com.shockwave.pdfium.PdfiumCore: int nativeGetPageHeightPixel(long,int)
com.shockwave.pdfium.PdfiumCore: int nativeGetPageWidthPoint(long)
com.shockwave.pdfium.PdfiumCore: int nativeGetPageHeightPoint(long)
com.shockwave.pdfium.PdfiumCore: void nativeRenderPage(long,android.view.Surface,int,int,int,int,int,boolean)
com.shockwave.pdfium.PdfiumCore: void nativeRenderPageBitmap(long,android.graphics.Bitmap,int,int,int,int,int,boolean)
com.shockwave.pdfium.PdfiumCore: java.lang.String nativeGetDocumentMetaText(long,java.lang.String)
com.shockwave.pdfium.PdfiumCore: java.lang.Long nativeGetFirstChildBookmark(long,java.lang.Long)
com.shockwave.pdfium.PdfiumCore: java.lang.Long nativeGetSiblingBookmark(long,long)
com.shockwave.pdfium.PdfiumCore: java.lang.String nativeGetBookmarkTitle(long)
com.shockwave.pdfium.PdfiumCore: long nativeGetBookmarkDestIndex(long,long)
io.flutter.BuildConfig
io.flutter.BuildConfig: boolean DEBUG
io.flutter.BuildConfig: boolean PROFILE
io.flutter.BuildConfig: boolean RELEASE
io.flutter.BuildConfig: BuildConfig()
io.flutter.Log
io.flutter.Log: int logLevel
io.flutter.Log: Log()
io.flutter.Log: void setLogLevel(int)
io.flutter.Log: void v(java.lang.String,java.lang.String)
io.flutter.Log: void v(java.lang.String,java.lang.String,java.lang.Throwable)
io.flutter.Log: void i(java.lang.String,java.lang.String)
io.flutter.Log: void i(java.lang.String,java.lang.String,java.lang.Throwable)
io.flutter.Log: void d(java.lang.String,java.lang.String)
io.flutter.Log: void d(java.lang.String,java.lang.String,java.lang.Throwable)
io.flutter.Log: void w(java.lang.String,java.lang.String)
io.flutter.Log: void w(java.lang.String,java.lang.String,java.lang.Throwable)
io.flutter.Log: void e(java.lang.String,java.lang.String)
io.flutter.Log: void e(java.lang.String,java.lang.String,java.lang.Throwable)
io.flutter.Log: void wtf(java.lang.String,java.lang.String)
io.flutter.Log: void wtf(java.lang.String,java.lang.String,java.lang.Throwable)
io.flutter.Log: void <clinit>()
io.flutter.app.FlutterActivity
io.flutter.app.FlutterActivity: java.lang.String TAG
io.flutter.app.FlutterActivity: io.flutter.app.FlutterActivityDelegate delegate
io.flutter.app.FlutterActivity: io.flutter.app.FlutterActivityEvents eventDelegate
io.flutter.app.FlutterActivity: io.flutter.view.FlutterView$Provider viewProvider
io.flutter.app.FlutterActivity: io.flutter.plugin.common.PluginRegistry pluginRegistry
io.flutter.app.FlutterActivity: FlutterActivity()
io.flutter.app.FlutterActivity: io.flutter.view.FlutterView getFlutterView()
io.flutter.app.FlutterActivity: io.flutter.view.FlutterView createFlutterView(android.content.Context)
io.flutter.app.FlutterActivity: io.flutter.view.FlutterNativeView createFlutterNativeView()
io.flutter.app.FlutterActivity: boolean retainFlutterNativeView()
io.flutter.app.FlutterActivity: boolean hasPlugin(java.lang.String)
io.flutter.app.FlutterActivity: java.lang.Object valuePublishedByPlugin(java.lang.String)
io.flutter.app.FlutterActivity: io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String)
io.flutter.app.FlutterActivity: void onCreate(android.os.Bundle)
io.flutter.app.FlutterActivity: void onStart()
io.flutter.app.FlutterActivity: void onResume()
io.flutter.app.FlutterActivity: void onDestroy()
io.flutter.app.FlutterActivity: void onBackPressed()
io.flutter.app.FlutterActivity: void onStop()
io.flutter.app.FlutterActivity: void onPause()
io.flutter.app.FlutterActivity: void onPostResume()
io.flutter.app.FlutterActivity: void onRequestPermissionsResult(int,java.lang.String[],int[])
io.flutter.app.FlutterActivity: void onActivityResult(int,int,android.content.Intent)
io.flutter.app.FlutterActivity: void onNewIntent(android.content.Intent)
io.flutter.app.FlutterActivity: void onUserLeaveHint()
io.flutter.app.FlutterActivity: void onTrimMemory(int)
io.flutter.app.FlutterActivity: void onLowMemory()
io.flutter.app.FlutterActivity: void onConfigurationChanged(android.content.res.Configuration)
io.flutter.app.FlutterActivityDelegate
io.flutter.app.FlutterActivityDelegate: java.lang.String SPLASH_SCREEN_META_DATA_KEY
io.flutter.app.FlutterActivityDelegate: java.lang.String TAG
io.flutter.app.FlutterActivityDelegate: android.view.WindowManager$LayoutParams matchParent
io.flutter.app.FlutterActivityDelegate: android.app.Activity activity
io.flutter.app.FlutterActivityDelegate: io.flutter.app.FlutterActivityDelegate$ViewFactory viewFactory
io.flutter.app.FlutterActivityDelegate: io.flutter.view.FlutterView flutterView
io.flutter.app.FlutterActivityDelegate: android.view.View launchView
io.flutter.app.FlutterActivityDelegate: FlutterActivityDelegate(android.app.Activity,io.flutter.app.FlutterActivityDelegate$ViewFactory)
io.flutter.app.FlutterActivityDelegate: io.flutter.view.FlutterView getFlutterView()
io.flutter.app.FlutterActivityDelegate: boolean hasPlugin(java.lang.String)
io.flutter.app.FlutterActivityDelegate: java.lang.Object valuePublishedByPlugin(java.lang.String)
io.flutter.app.FlutterActivityDelegate: io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String)
io.flutter.app.FlutterActivityDelegate: boolean onRequestPermissionsResult(int,java.lang.String[],int[])
io.flutter.app.FlutterActivityDelegate: boolean onActivityResult(int,int,android.content.Intent)
io.flutter.app.FlutterActivityDelegate: void onCreate(android.os.Bundle)
io.flutter.app.FlutterActivityDelegate: void onNewIntent(android.content.Intent)
io.flutter.app.FlutterActivityDelegate: boolean isDebuggable()
io.flutter.app.FlutterActivityDelegate: void onPause()
io.flutter.app.FlutterActivityDelegate: void onStart()
io.flutter.app.FlutterActivityDelegate: void onResume()
io.flutter.app.FlutterActivityDelegate: void onStop()
io.flutter.app.FlutterActivityDelegate: void onPostResume()
io.flutter.app.FlutterActivityDelegate: void onDestroy()
io.flutter.app.FlutterActivityDelegate: boolean onBackPressed()
io.flutter.app.FlutterActivityDelegate: void onUserLeaveHint()
io.flutter.app.FlutterActivityDelegate: void onTrimMemory(int)
io.flutter.app.FlutterActivityDelegate: void onLowMemory()
io.flutter.app.FlutterActivityDelegate: void onConfigurationChanged(android.content.res.Configuration)
io.flutter.app.FlutterActivityDelegate: java.lang.String[] getArgsFromIntent(android.content.Intent)
io.flutter.app.FlutterActivityDelegate: boolean loadIntent(android.content.Intent)
io.flutter.app.FlutterActivityDelegate: void runBundle(java.lang.String)
io.flutter.app.FlutterActivityDelegate: android.view.View createLaunchView()
io.flutter.app.FlutterActivityDelegate: android.graphics.drawable.Drawable getLaunchScreenDrawableFromActivityTheme()
io.flutter.app.FlutterActivityDelegate: java.lang.Boolean showSplashScreenUntilFirstFrame()
io.flutter.app.FlutterActivityDelegate: void addLaunchView()
io.flutter.app.FlutterActivityDelegate: android.view.View access$000(io.flutter.app.FlutterActivityDelegate)
io.flutter.app.FlutterActivityDelegate: android.view.View access$002(io.flutter.app.FlutterActivityDelegate,android.view.View)
io.flutter.app.FlutterActivityDelegate: io.flutter.view.FlutterView access$100(io.flutter.app.FlutterActivityDelegate)
io.flutter.app.FlutterActivityDelegate: void <clinit>()
io.flutter.app.FlutterActivityDelegate$1
io.flutter.app.FlutterActivityDelegate$1: io.flutter.app.FlutterActivityDelegate this$0
io.flutter.app.FlutterActivityDelegate$1: FlutterActivityDelegate$1(io.flutter.app.FlutterActivityDelegate)
io.flutter.app.FlutterActivityDelegate$1: void onFirstFrame()
io.flutter.app.FlutterActivityDelegate$1$1
io.flutter.app.FlutterActivityDelegate$1$1: io.flutter.app.FlutterActivityDelegate$1 this$1
io.flutter.app.FlutterActivityDelegate$1$1: FlutterActivityDelegate$1$1(io.flutter.app.FlutterActivityDelegate$1)
io.flutter.app.FlutterActivityDelegate$1$1: void onAnimationEnd(android.animation.Animator)
io.flutter.app.FlutterActivityDelegate$ViewFactory
io.flutter.app.FlutterActivityDelegate$ViewFactory: io.flutter.view.FlutterView createFlutterView(android.content.Context)
io.flutter.app.FlutterActivityDelegate$ViewFactory: io.flutter.view.FlutterNativeView createFlutterNativeView()
io.flutter.app.FlutterActivityDelegate$ViewFactory: boolean retainFlutterNativeView()
io.flutter.app.FlutterActivityEvents
io.flutter.app.FlutterActivityEvents: void onCreate(android.os.Bundle)
io.flutter.app.FlutterActivityEvents: void onNewIntent(android.content.Intent)
io.flutter.app.FlutterActivityEvents: void onPause()
io.flutter.app.FlutterActivityEvents: void onStart()
io.flutter.app.FlutterActivityEvents: void onResume()
io.flutter.app.FlutterActivityEvents: void onPostResume()
io.flutter.app.FlutterActivityEvents: void onDestroy()
io.flutter.app.FlutterActivityEvents: void onStop()
io.flutter.app.FlutterActivityEvents: boolean onBackPressed()
io.flutter.app.FlutterActivityEvents: void onUserLeaveHint()
io.flutter.app.FlutterApplication
io.flutter.app.FlutterApplication: android.app.Activity mCurrentActivity
io.flutter.app.FlutterApplication: FlutterApplication()
io.flutter.app.FlutterApplication: void onCreate()
io.flutter.app.FlutterApplication: android.app.Activity getCurrentActivity()
io.flutter.app.FlutterApplication: void setCurrentActivity(android.app.Activity)
io.flutter.app.FlutterFragmentActivity
io.flutter.app.FlutterFragmentActivity: io.flutter.app.FlutterActivityDelegate delegate
io.flutter.app.FlutterFragmentActivity: io.flutter.app.FlutterActivityEvents eventDelegate
io.flutter.app.FlutterFragmentActivity: io.flutter.view.FlutterView$Provider viewProvider
io.flutter.app.FlutterFragmentActivity: io.flutter.plugin.common.PluginRegistry pluginRegistry
io.flutter.app.FlutterFragmentActivity: FlutterFragmentActivity()
io.flutter.app.FlutterFragmentActivity: io.flutter.view.FlutterView getFlutterView()
io.flutter.app.FlutterFragmentActivity: io.flutter.view.FlutterView createFlutterView(android.content.Context)
io.flutter.app.FlutterFragmentActivity: io.flutter.view.FlutterNativeView createFlutterNativeView()
io.flutter.app.FlutterFragmentActivity: boolean retainFlutterNativeView()
io.flutter.app.FlutterFragmentActivity: boolean hasPlugin(java.lang.String)
io.flutter.app.FlutterFragmentActivity: java.lang.Object valuePublishedByPlugin(java.lang.String)
io.flutter.app.FlutterFragmentActivity: io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String)
io.flutter.app.FlutterFragmentActivity: void onCreate(android.os.Bundle)
io.flutter.app.FlutterFragmentActivity: void onDestroy()
io.flutter.app.FlutterFragmentActivity: void onBackPressed()
io.flutter.app.FlutterFragmentActivity: void onStart()
io.flutter.app.FlutterFragmentActivity: void onStop()
io.flutter.app.FlutterFragmentActivity: void onPause()
io.flutter.app.FlutterFragmentActivity: void onPostResume()
io.flutter.app.FlutterFragmentActivity: void onRequestPermissionsResult(int,java.lang.String[],int[])
io.flutter.app.FlutterFragmentActivity: void onActivityResult(int,int,android.content.Intent)
io.flutter.app.FlutterFragmentActivity: void onNewIntent(android.content.Intent)
io.flutter.app.FlutterFragmentActivity: void onUserLeaveHint()
io.flutter.app.FlutterFragmentActivity: void onTrimMemory(int)
io.flutter.app.FlutterFragmentActivity: void onLowMemory()
io.flutter.app.FlutterFragmentActivity: void onConfigurationChanged(android.content.res.Configuration)
io.flutter.app.FlutterPluginRegistry
io.flutter.app.FlutterPluginRegistry: java.lang.String TAG
io.flutter.app.FlutterPluginRegistry: android.app.Activity mActivity
io.flutter.app.FlutterPluginRegistry: android.content.Context mAppContext
io.flutter.app.FlutterPluginRegistry: io.flutter.view.FlutterNativeView mNativeView
io.flutter.app.FlutterPluginRegistry: io.flutter.view.FlutterView mFlutterView
io.flutter.app.FlutterPluginRegistry: io.flutter.plugin.platform.PlatformViewsController mPlatformViewsController
io.flutter.app.FlutterPluginRegistry: java.util.Map mPluginMap
io.flutter.app.FlutterPluginRegistry: java.util.List mRequestPermissionsResultListeners
io.flutter.app.FlutterPluginRegistry: java.util.List mActivityResultListeners
io.flutter.app.FlutterPluginRegistry: java.util.List mNewIntentListeners
io.flutter.app.FlutterPluginRegistry: java.util.List mUserLeaveHintListeners
io.flutter.app.FlutterPluginRegistry: java.util.List mViewDestroyListeners
io.flutter.app.FlutterPluginRegistry: FlutterPluginRegistry(io.flutter.view.FlutterNativeView,android.content.Context)
io.flutter.app.FlutterPluginRegistry: FlutterPluginRegistry(io.flutter.embedding.engine.FlutterEngine,android.content.Context)
io.flutter.app.FlutterPluginRegistry: boolean hasPlugin(java.lang.String)
io.flutter.app.FlutterPluginRegistry: java.lang.Object valuePublishedByPlugin(java.lang.String)
io.flutter.app.FlutterPluginRegistry: io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String)
io.flutter.app.FlutterPluginRegistry: void attach(io.flutter.view.FlutterView,android.app.Activity)
io.flutter.app.FlutterPluginRegistry: void detach()
io.flutter.app.FlutterPluginRegistry: void onPreEngineRestart()
io.flutter.app.FlutterPluginRegistry: io.flutter.plugin.platform.PlatformViewsController getPlatformViewsController()
io.flutter.app.FlutterPluginRegistry: boolean onRequestPermissionsResult(int,java.lang.String[],int[])
io.flutter.app.FlutterPluginRegistry: boolean onActivityResult(int,int,android.content.Intent)
io.flutter.app.FlutterPluginRegistry: boolean onNewIntent(android.content.Intent)
io.flutter.app.FlutterPluginRegistry: void onUserLeaveHint()
io.flutter.app.FlutterPluginRegistry: boolean onViewDestroy(io.flutter.view.FlutterNativeView)
io.flutter.app.FlutterPluginRegistry: void destroy()
io.flutter.app.FlutterPluginRegistry: android.app.Activity access$000(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: android.content.Context access$100(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: io.flutter.view.FlutterNativeView access$200(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: io.flutter.view.FlutterView access$300(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: io.flutter.plugin.platform.PlatformViewsController access$400(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: java.util.Map access$500(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: java.util.List access$600(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: java.util.List access$700(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: java.util.List access$800(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: java.util.List access$900(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry: java.util.List access$1000(io.flutter.app.FlutterPluginRegistry)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: java.lang.String pluginKey
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.app.FlutterPluginRegistry this$0
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: FlutterPluginRegistry$FlutterRegistrar(io.flutter.app.FlutterPluginRegistry,java.lang.String)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: android.app.Activity activity()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: android.content.Context context()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: android.content.Context activeContext()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.BinaryMessenger messenger()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.view.TextureRegistry textures()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.platform.PlatformViewRegistry platformViewRegistry()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.view.FlutterView view()
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: java.lang.String lookupKeyForAsset(java.lang.String)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: java.lang.String lookupKeyForAsset(java.lang.String,java.lang.String)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.PluginRegistry$Registrar publish(java.lang.Object)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.PluginRegistry$Registrar addNewIntentListener(io.flutter.plugin.common.PluginRegistry$NewIntentListener)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.PluginRegistry$Registrar addUserLeaveHintListener(io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener)
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar: io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener)
